seed,gen,best_fitness,mean_fitness,best_expr,node_count,total_info,monotonicity,mean_rate,parsimony
3,2720,-0.01370718,-5000000.03838938,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2730,-0.01370718,-4000000.03830585,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2740,-0.01370718,-3000000.03839064,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2750,-0.01370718,-3000000.03685472,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2760,-0.01370718,-6000000.03676026,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2770,-0.01370718,-3000000.0381686,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2780,-0.01370718,-8000000.03855596,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2790,-0.01370718,-4000000.03686184,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2800,-0.01370718,-8000000.03723412,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2810,-0.01370718,-1000000.03912612,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2820,-0.01370718,-6000000.03768463,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2830,-0.01370718,-8000000.0372357,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2840,-0.01370718,-3000000.03726215,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2850,-0.01370718,-3000000.03778731,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2860,-0.01370718,-3000000.03871936,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2870,-0.01370718,-5000000.0370015,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2880,-0.01370718,-2000000.03832386,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2890,-0.01370718,-2000000.03691981,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2900,-0.01370718,-2000000.03784398,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2910,-0.01370718,-5000000.03786683,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2920,-0.01370718,-4000000.03614065,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2930,-0.01370718,-3000000.03740822,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2940,-0.01370718,-4000000.03699131,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2950,-0.01370718,-7000000.03687908,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2960,-0.01370718,-5000000.03818698,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2970,-0.01370718,-6000000.03676454,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2980,-0.01370718,-4000000.03696795,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,2990,-0.01370718,-3000000.03849201,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3000,-0.01370718,-3000000.03724193,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3010,-0.01370718,-6000000.0363504,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3020,-0.01370718,-10000000.03669528,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3030,-0.01370718,-2000000.03823001,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3040,-0.01370718,-2000000.03860797,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3050,-0.01370718,-7000000.03669203,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3060,-0.01370718,-3000000.03796211,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3070,-0.01370718,-3000000.03792246,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3080,-0.01370718,-7000000.03693964,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3090,-0.01370718,-4000000.03728706,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3100,-0.01370718,-3000000.03725734,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3110,-0.01370718,-3000000.03686282,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3120,-0.01370718,-6000000.03788645,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3130,-0.01370718,-4000000.03851458,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3140,-0.01370718,-6000000.03751501,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3150,-0.01370718,-6000000.03704384,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3160,-0.01370718,-3000000.03741039,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3170,-0.01370718,-7000000.0375069,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3180,-0.01370718,-7000000.0371158,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3190,-0.01370718,-5000000.03704009,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3200,-0.01370718,-4000000.03844817,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3210,-0.01370718,-6000000.03593943,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3220,-0.01370718,-5000000.03638118,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3230,-0.01370718,-6000000.03711355,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3240,-0.01370718,-2000000.03740339,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,3250,0.01102149,-0.03858843,((-1 ^ k) / ((k / 1) + (1 + k))),11,15.2877,1.0,3.3177,0.055
3,3260,0.02102149,-4000000.03882514,((-1 ^ k) / (k + (1 + k))),9,15.2877,1.0,3.3177,0.045
3,3270,0.02102149,-9000000.03819246,((-1 ^ k) / (k + (1 + k))),9,15.2877,1.0,3.3177,0.045
3,3280,0.02102149,-7000000.0382756,((-1 ^ k) / (k + (1 + k))),9,15.2877,1.0,3.3177,0.045
3,3290,0.02102149,-2000000.03772841,((-1 ^ k) / (k + (1 + k))),9,15.2877,1.0,3.3177,0.045
3,3300,0.02102149,-2000000.03664741,((-1 ^ k) / (k + (1 + k))),9,15.2877,1.0,3.3177,0.045
3,3310,0.02102149,-9000000.03631623,((-1 ^ k) / (k + (1 + k))),9,15.2877,1.0,3.3177,0.045
3,3320,0.02102149,-10000000.03592642,((-1 ^ k) / (k + (1 + k))),9,15.2877,1.0,3.3177,0.045
3,3330,0.02102149,-7000000.03571116,((-1 ^ k) / (k + (1 + k))),9,15.2877,1.0,3.3177,0.045
3,3340,0.02102149,-4000000.03694115,((-1 ^ k) / (k + (1 + k))),9,15.2877,1.0,3.3177,0.045
3,3350,0.02102149,-5000000.0381818,((-1 ^ k) / (k + (1 + k))),9,15.2877,1.0,3.3177,0.045
4,10,-0.01370718,-3000000.03760352,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,20,-0.01370718,-5000000.03863288,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,30,-0.01370718,-5000000.0369293,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,40,-0.01370718,-4000000.03859454,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,50,-0.01370718,-3000000.03713471,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,60,-0.01370718,-5000000.03762419,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,70,-0.01370718,-3000000.03873365,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,80,-0.01370718,-2000000.03977111,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,90,-0.01370718,-7000000.03755395,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,100,-0.01370718,-6000000.0353712,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,110,-0.01370718,-5000000.03726845,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,120,-0.01370718,-10000000.03690714,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,130,-0.01370718,-5000000.03712675,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,140,-0.01370718,-6000000.03783673,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,150,-0.01370718,-3000000.03896909,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,160,-0.01370718,-3000000.03743888,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,170,-0.01370718,-4000000.03759876,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,180,-0.01370718,-4000000.03685839,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,190,-0.01370718,-6000000.03790884,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,200,-0.01370718,-4000000.03896384,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,210,-0.01370718,-8000000.03826042,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,220,-0.01370718,-4000000.03729111,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,230,-0.01370718,-5000000.03608523,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,240,-0.01370718,-6000000.03870483,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,250,-0.01370718,-5000000.03666429,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,260,-0.01370718,-7000000.03784888,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,270,-0.01370718,-7000000.03845412,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,280,-0.01370718,-8000000.03788396,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,290,-0.01370718,-5000000.03816787,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,300,-0.01370718,-2000000.03739663,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,310,-0.01370718,-5000000.03810163,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,320,-0.01370718,-5000000.03795015,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,330,-0.01370718,-5000000.03675526,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,340,-0.01370718,-5000000.03827749,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,350,-0.01370718,-3000000.03652559,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,360,-0.01370718,-11000000.03785432,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,370,-0.01370718,-6000000.03698438,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,380,-0.01370718,-4000000.03684455,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,390,-0.01370718,-4000000.03722528,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,400,-0.01370718,-1000000.03891172,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,410,-0.01370718,-3000000.03792171,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,420,-0.01370718,-3000000.03900382,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,430,-0.01370718,-4000000.03728663,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,440,-0.01370718,-5000000.03749025,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,450,-0.01370718,-3000000.03735703,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,460,-0.01370718,-6000000.03697851,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,470,-0.01370718,-6000000.03829683,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,480,-0.01370718,-6000000.03677083,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,490,-0.01370718,-13000000.03550893,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,500,-0.01370718,-2000000.03720155,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,510,-0.01370718,-1000000.03894365,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,520,-0.01370718,-5000000.0383674,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,530,-0.01370718,-5000000.03738637,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,540,-0.01370718,-3000000.03940649,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,550,-0.01370718,-5000000.03641738,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,560,-0.01370718,-1000000.03854862,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,570,-0.01370718,-9000000.03772341,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,580,-0.01370718,-2000000.03852852,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,590,-0.01370718,-8000000.03951304,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,600,-0.01370718,-3000000.03680182,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,610,-0.01370718,-3000000.03738682,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,620,-0.01370718,-6000000.03739539,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,630,-0.01370718,-5000000.03838035,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,640,-0.01370718,-5000000.03727836,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,650,-0.01370718,-5000000.03759878,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,660,-0.01370718,-7000000.03677372,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,670,-0.01370718,-1000000.03765249,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,680,-0.01370718,-1000000.03962197,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,690,-0.01370718,-9000000.03671288,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,700,-0.01370718,-7000000.03743824,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,710,-0.01370718,-6000000.03825073,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,720,-0.01370718,-4000000.03804708,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,730,-0.01370718,-7000000.03889008,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,740,-0.01370718,-1000000.03901858,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,750,-0.01370718,-6000000.03820564,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,760,-0.01370718,-4000000.03819151,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,770,-0.01370718,-5000000.03685609,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,780,-0.01370718,-3000000.03667226,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,790,-0.01370718,-5000000.03577804,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,800,-0.01370718,-6000000.03836206,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,810,-0.01370718,-6000000.03653909,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,820,-0.01370718,-6000000.03847015,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,830,-0.01370718,-7000000.03794559,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,840,-0.01370718,-9000000.03731989,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,850,-0.01370718,-2000000.03879646,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,860,-0.01370718,-7000000.03682644,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,870,-0.01370718,-8000000.03668191,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,880,-0.01370718,-2000000.03710628,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,890,-0.01370718,-5000000.03856057,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,900,-0.01370718,-5000000.03612495,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,910,-0.01370718,-4000000.03810179,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,920,-0.01370718,-5000000.03872417,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,930,-0.01370718,-7000000.03782534,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,940,-0.01370718,-6000000.03715954,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,950,-0.01370718,-6000000.03800979,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,960,-0.01370718,-3000000.03672114,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,970,-0.01370718,-1000000.03808053,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,980,-0.01370718,-2000000.03876384,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,990,-0.01370718,-7000000.03725004,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1000,-0.01370718,-6000000.03746204,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1010,-0.01370718,-4000000.0371063,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1020,-0.01370718,-4000000.0380388,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1030,-0.01370718,-1000000.03916303,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1040,-0.01370718,-4000000.03793819,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1050,-0.01370718,-3000000.03727345,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1060,-0.01370718,-8000000.03706183,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1070,-0.01370718,-3000000.03627485,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1080,-0.01370718,-1000000.03747373,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1090,-0.01370718,-4000000.03872391,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1100,-0.01370718,-6000000.03871508,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1110,-0.01370718,-5000000.03771282,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1120,-0.01370718,-8000000.03794623,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1130,-0.01370718,-8000000.037839,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1140,-0.01370718,-6000000.03806104,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1150,-0.01370718,-7000000.03710897,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1160,-0.01370718,-6000000.03899941,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1170,-0.01370718,-6000000.03762353,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1180,-0.01370718,-6000000.03562329,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1190,-0.01370718,-5000000.03599665,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1200,-0.01370718,-6000000.03782493,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1210,-0.01370718,-10000000.036099,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1220,-0.01370718,-7000000.03711862,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1230,-0.01370718,-2000000.03822688,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1240,-0.01370718,-4000000.03762393,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1250,-0.01370718,-3000000.0382619,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1260,-0.01370718,-3000000.03766951,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1270,-0.01370718,-9000000.03736946,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1280,-0.01370718,-8000000.03722817,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1290,-0.01370718,-8000000.03793109,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1300,-0.01370718,-1000000.03915791,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1310,-0.01370718,-3000000.0373556,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1320,-0.01370718,-5000000.03887499,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1330,-0.01370718,-7000000.03575876,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1340,-0.01370718,-5000000.03752261,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1350,-0.01370718,-6000000.03614229,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1360,-0.01370718,-4000000.03747798,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1370,-0.01370718,-7000000.03669832,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1380,-0.01370718,-6000000.03844632,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1390,-0.01370718,-9000000.03702104,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1400,-0.01370718,-3000000.0381812,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1410,-0.01370718,-5000000.03752424,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1420,-0.01370718,-4000000.03732564,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1430,-0.01370718,-2000000.03864806,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1440,-0.01370718,-7000000.0370495,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1450,-0.01370718,-5000000.03807795,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1460,-0.01370718,-5000000.03777867,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1470,-0.01370718,-6000000.03872085,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1480,-0.01370718,-3000000.03733694,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1490,-0.01370718,-3000000.03699316,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1500,-0.01370718,-4000000.03711503,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1510,-0.01370718,-3000000.03785187,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1520,-0.01370718,-4000000.03704423,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1530,-0.01370718,-5000000.03883884,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1540,-0.01370718,-4000000.0376434,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1550,-0.01370718,-4000000.0381266,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1560,-0.01370718,-1000000.03836856,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1570,-0.01370718,-4000000.03726942,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1580,-0.01370718,-1000000.03850857,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1590,-0.01370718,-6000000.03716078,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1600,-0.01370718,-4000000.03738724,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1610,-0.01370718,-3000000.03721517,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1620,-0.01370718,-5000000.03727209,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1630,-0.01370718,-7000000.03766757,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1640,-0.01370718,-5000000.03826905,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1650,-0.01370718,-5000000.03802502,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1660,-0.01370718,-7000000.03576381,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1670,-0.01370718,-3000000.03758078,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1680,-0.01370718,-5000000.03693549,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1690,-0.01370718,-7000000.0383901,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1700,-0.01370718,-6000000.03660738,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1710,-0.01370718,-3000000.03717604,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1720,-0.01370718,-2000000.03804974,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1730,-0.01370718,-1000000.03903242,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1740,-0.01370718,-4000000.03878959,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1750,-0.01370718,-2000000.03770998,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1760,-0.01370718,-4000000.03818562,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1770,-0.01370718,-7000000.03865678,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1780,-0.01370718,-5000000.03825779,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1790,-0.01370718,-6000000.03740245,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1800,-0.01370718,-4000000.03783291,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1810,-0.01370718,-3000000.03819272,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1820,-0.01370718,-3000000.03644826,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1830,-0.01370718,-4000000.03727812,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1840,-0.01370718,-5000000.03732618,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1850,-0.01370718,-4000000.03757695,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1860,-0.01370718,-9000000.03528464,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1870,-0.01370718,-2000000.03653865,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1880,-0.01370718,-7000000.03794308,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1890,-0.01370718,-3000000.03761858,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1900,-0.01370718,-4000000.03782772,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1910,-0.01370718,-4000000.03625901,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1920,-0.01370718,-2000000.03722919,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1930,-0.01370718,-5000000.03887044,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1940,-0.01370718,-4000000.0377665,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1950,-0.01370718,-7000000.03685089,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1960,-0.01370718,-6000000.0377466,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1970,-0.01370718,-3000000.03856204,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1980,-0.01370718,-3000000.0379165,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,1990,-0.01370718,-5000000.03691337,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
